[array([[44387, 17832,     8,     0,     0,     5,  1355],
        [15944, 67259,  1387,     0,     0,   459,     9],
        [    0,  1837,  8215,     0,     0,   529,     0],
        [    0,     5,   796,     0,     0,    13,     0],
        [    0,  2791,    34,     0,     0,     0,     0],
        [    0,  1378,  2988,     0,     0,   886,     0],
        [ 4343,    33,     0,     0,     0,     0,  1811]]),
 array([[46311, 16040,     9,     0,     1,     7,  1112],
        [16422, 67085,   937,     0,   148,   436,    35],
        [    0,  1977,  8131,    97,     0,   566,     0],
        [    0,     3,   506,   224,     0,    52,     0],
        [    1,  2568,    48,     0,   207,    17,     0],
        [    0,  1409,  2599,    36,     0,  1160,     0],
        [ 2730,    24,     0,     0,     0,     0,  3406]]),
 array([[45037, 17140,     1,     0,     0,     1,  1332],
        [17458, 66391,  1163,     0,     0,   143,    44],
        [    0,  2170,  7724,    24,     0,   770,     0],
        [    0,     4,   783,    42,     0,    21,     0],
        [    2,  2707,     8,     0,     0,     0,     0],
        [    0,  1657,  2941,     0,     0,   648,     0],
        [ 4062,    97,     0,     0,     0,     0,  1934]]),
 array([[45309, 17467,     2,     0,     6,    25,   999],
        [13176, 69860,  1109,     2,    74,   343,    91],
        [    0,  1780,  8222,   132,     0,   515,     0],
        [    0,     9,   399,   395,     0,    57,     0],
        [   65,  2452,    34,     0,   297,    27,     0],
        [    0,  1434,  2624,    75,     0,  1045,     0],
        [ 2408,    54,     0,     0,     0,     0,  3817]]),
 array([[45048, 17295,     7,     0,     0,     2,  1312],
        [16385, 66765,  1160,     0,     0,   491,     7],
        [    0,  1902,  8414,     0,     0,   542,     0],
        [    0,     3,   771,     0,     0,    13,     0],
        [    0,  2859,    33,     0,     0,     0,     0],
        [    0,  1489,  2877,     0,     0,   711,     0],
        [ 4032,    22,     0,     0,     0,     0,  2164]]),
 array([[43688, 18029,     0,     0,     0,     0,  1803],
        [16720, 67300,   960,     0,     0,     0,    55],
        [    0,  2525,  8212,     0,     0,     0,     0],
        [    0,     6,   802,     0,     0,     0,     0],
        [    0,  2818,    12,     0,     0,     0,     0],
        [    0,  2024,  3170,     0,     0,     0,     0],
        [ 3600,    32,     0,     0,     0,     0,  2548]]),
 array([[43284, 19308,     7,     0,     0,     0,  1063],
        [15582, 67639,  1640,     0,     0,     0,    54],
        [    0,  2164,  8567,     0,     0,     0,     0],
        [    0,     1,   805,     0,     0,     0,     0],
        [    0,  2891,    22,     0,     0,     0,     0],
        [    0,  1631,  3495,     0,     0,     0,     0],
        [ 4364,    32,     0,     0,     0,     0,  1755]]),
 array([[44404, 18479,    72,     0,     0,     0,   859],
        [15677, 67400,  1470,     0,     0,     0,     7],
        [    0,  2237,  8600,     0,     0,     0,     0],
        [    0,    13,   838,     0,     0,     0,     0],
        [    0,  2851,    21,     0,     0,     0,     0],
        [    0,  1679,  3536,     0,     0,     0,     0],
        [ 4501,    28,     0,     0,     0,     0,  1632]]),
 array([[44076, 18880,     3,     0,     0,     0,   744],
        [15913, 67765,  1239,     0,     0,     0,    11],
        [    0,  2394,  8305,     0,     0,     0,     0],
        [    0,     1,   818,     0,     0,     0,     0],
        [    0,  2810,    17,     0,     0,     0,     0],
        [    0,  1726,  3391,     0,     0,     0,     0],
